ID;X_COORD;Y_COORD;P9303;Q9303;P93;G0;CT9303;CI9303;CC9303;WP9303;WQ9303;WP93;WG0;WCT9303;WCI9303;WCC9303
110001;-64,521120;-9,420980;-0,049230;0,881090;8,298300;0,000000;1,908260;1,146580;1,206000;0,263232;0,852888;3,794100;0,408857;1,615270;-0,816760;1,638733
110002;-63,839540;-11,677880;0,058430;0,147700;4,644300;0,440330;1,712180;2,030360;-0,165410;0,080235;0,146247;3,536540;0,543725;2,490628;0,808605;2,092862
110003;-62,616670;-9,533850;0,206590;0,195010;2,537500;0,694220;1,664180;-1,384650;1,661570;0,118607;1,074995;3,957900;0,371618;1,153250;0,718207;1,023010
110004;-62,544250;-10,542850;0,074700;-0,626550;3,102700;0,626100;2,206040;-0,294030;1,975240;0,073828;0,420237;2,647440;0,546053;2,077838;1,654180;1,326228
110005;-62,787330;-11,668000;0,156980;0,365930;1,819700;0,780710;3,084140;1,646860;2,734210;0,090540;-0,171443;2,893860;0,611507;2,227430;0,823780;1,421943
110006;-61,664750;-12,083730;0,138490;-0,035480;1,924500;0,768090;2,764070;0,735010;2,456000;0,111597;0,299900;2,827640;0,648203;1,938112;2,252978;1,479310
110007;-60,725960;-12,123640;0,179810;1,165030;2,311200;0,721490;1,824560;2,522710;1,779450;0,111403;0,476885;2,496980;0,663208;1,291577;2,203438;1,131737
110008;-61,223640;-13,078360;0,267950;-0,219880;2,260300;0,727620;1,467550;1,861050;2,487370;0,141920;0,775093;2,386840;0,684577;1,396373;1,241497;1,251343
120001;-73,008680;-8,306430;0,307080;1,368540;6,257300;0,245960;0,136280;-2,058120;2,900690;0,462805;1,985355;5,079700;0,007095;-0,481630;-1,388745;-2,893280
120002;-70,951500;-8,868570;0,461440;2,095430;6,000900;0,276850;-1,061070;-3,593170;-2,370280;0,675872;1,228815;4,471820;0,307600;1,146523;-0,113185;0,365308
120003;-69,650510;-9,718110;0,158980;0,983100;5,441000;0,344330;2,335470;0,574870;3,959190;0,724958;0,838305;4,583800;0,473735;0,968230;-0,262820;-0,458413
120004;-68,007500;-9,973630;0,379590;0,436610;6,202900;0,252520;1,310620;3,976420;-0,128640;0,502276;0,914332;4,839620;0,376494;2,300240;-1,042220;2,294860
120005;-69,302490;-10,655730;0,285540;0,132840;4,457900;0,462800;1,606840;-1,649360;2,647640;0,269285;0,709855;4,780420;0,298425;1,823045;2,275645;1,915275
130001;-65,201530;-0,429700;0,622860;2,266660;12,379600;-0,491820;4,909390;1,470540;0,003660;1,002555;2,558437;5,880060;0,136568;1,132468;1,240163;1,464318
130002;-66,905120;-1,871920;0,941340;3,652630;11,461200;-0,381140;2,154150;1,319300;-0,270050;0,604213;2,617373;10,059080;-0,199560;2,451108;0,737528;-1,081280
130003;-69,534490;-4,572930;0,737070;3,241630;9,498700;-0,144650;4,636190;-0,328280;-4,194610;0,587697;2,714983;7,754380;-0,281603;0,525893;0,608960;-1,519940
130004;-67,591510;-5,455600;0,464170;1,875280;10,478000;-0,262660;0,097810;0,815680;-3,416280;0,663210;1,982878;7,558520;0,208748;1,447958;-1,928477;-0,146037
130005;-65,522480;-3,920770;0,357580;2,617040;9,966400;-0,201010;-0,674280;-0,308100;-0,873490;0,636950;2,599998;9,255380;-0,115328;2,291076;-0,315074;-0,299556
130006;-63,351420;-3,953970;0,699340;2,344160;7,972700;0,039240;0,933130;2,115950;0,739320;0,553585;2,533283;9,436900;-0,069770;1,728035;-0,744478;0,719280
130007;-60,134950;-3,171280;0,539650;1,698810;6,511000;0,215380;1,180350;2,280050;-1,034080;0,632372;2,436226;9,598780;-0,181736;1,300658;0,693050;-0,181468
130008;-60,022880;-1,466890;0,754820;2,304370;15,965600;-0,923950;0,345030;0,536270;-0,386410;0,755712;1,688448;4,897460;0,096504;1,858912;1,935462;-0,179452
130009;-58,394500;-3,368300;0,567590;2,187670;6,635000;0,200450;1,151240;3,073130;-2,109710;0,526523;1,923023;10,420120;-0,201968;0,463950;0,132613;-0,367672
130010;-58,163170;-3,542960;0,294370;0,610640;11,341300;-0,366700;1,165920;1,444770;-0,896000;0,661110;1,811732;8,263000;0,012102;0,984578;0,463782;0,241432
130011;-68,082820;-8,269750;1,773260;0,688340;6,689220;0,902770;2,016530;0,214830;-1,982370;0,361402;1,455342;6,689220;0,156722;1,263386;-0,744844;0,737566
130012;-64,949490;-7,168420;0,342830;1,886290;6,866300;0,172570;3,634100;-5,498020;5,643840;0,591709;1,702970;6,989120;0,142609;0,679510;0,604389;-0,515666
130013;-60,870280;-6,366020;0,517250;3,078270;6,079300;0,267400;-0,835500;-3,730640;0,845800;0,339333;1,282548;6,999500;0,244789;1,672705;1,321948;0,340805
140001;-62,553890;3,653340;1,216180;0,000000;5,669040;0,944670;-1,119450;-0,827810;-0,776530;1,267595;1,836095;5,669040;0,944745;0,959675;0,216530;4,385850
140002;-60,282500;3,490640;1,209100;0,000000;5,633800;0,944820;0,624860;0,652470;2,173440;1,271135;1,836095;5,633800;0,944670;0,087520;-0,523610;2,910865
140003;-61,626850;0,773390;1,326090;3,672190;5,669040;0,944670;1,294490;-0,219410;6,598260;1,200557;0,986280;5,669040;0,580720;1,325615;0,676005;1,134860
140004;-60,387780;0,024170;1,754090;1,678460;6,936000;0,925210;0,887660;1,408820;3,138870;0,587586;1,842484;6,936000;-0,261678;1,705126;-0,051802;1,510532
150001;-56,982220;-0,411620;-0,060210;0,358560;12,203400;-0,470590;0,810800;-3,491180;2,233150;0,568570;0,893918;7,984340;0,246578;0,969678;2,199636;-0,242040
150002;-54,655220;-1,457190;0,147110;1,168610;5,635500;0,320890;0,266210;1,758600;-0,791520;0,285980;0,627650;7,586520;0,054715;1,307228;0,841943;0,943245
150003;-53,742580;-0,119250;0,214160;-0,251180;5,979800;0,279400;-1,019640;1,399700;-0,388440;0,240090;1,112222;7,110000;0,094076;0,533976;-1,263892;1,775806
150004;-51,049280;-1,955620;0,371810;0,879890;7,618700;0,081900;-0,771790;-3,484030;0,561760;0,375652;1,066576;7,583920;0,271606;0,507038;0,241120;2,260750
150005;-50,423720;-0,792760;0,572090;2,226800;8,794800;-0,059820;-2,107180;-2,748330;0,837080;0,273732;0,622358;8,857240;0,111864;0,439286;1,095810;2,325890
150006;-49,417450;-0,508050;0,493600;0,131080;10,303400;-0,241630;-0,948420;0,447550;1,711530;0,255915;0,646000;10,009600;-0,042008;0,506852;1,467210;2,060335
150007;-48,487010;-1,359020;0,249980;0,198180;12,572800;-0,515100;1,856600;3,010700;3,801650;0,324927;0,570348;9,417620;-0,039993;-0,048655;1,313015;0,489767
150008;-48,055620;-1,411560;0,231510;1,049370;10,426100;-0,256410;-0,366000;-1,351470;0,603960;0,217728;0,302728;9,138060;-0,124595;-0,090582;0,876412;0,381498
150009;-47,743110;-0,835180;0,163550;0,314720;7,780100;0,062450;0,216200;-0,198980;0,437420;0,238163;0,346060;9,633100;-0,104173;-0,555270;-0,738787;0,822260
150010;-47,089210;-1,122090;-0,010620;-0,142270;6,758900;0,185520;-0,351390;-1,312440;0,151290;0,193530;0,593673;8,342040;-0,056857;0,237090;-0,245903;0,521457
150011;-49,330520;-2,597150;0,350270;0,203210;3,317100;0,600270;3,297350;3,657080;3,979470;0,423610;1,036463;8,898120;-0,038149;-0,037589;-0,047473;1,320484
150012;-48,757150;-2,440680;0,224330;0,897730;10,474200;-0,262200;-2,177550;2,498900;-4,335890;0,302780;0,729818;8,946800;0,049200;1,528946;1,119798;2,274790
150013;-47,539470;-2,271840;0,185530;0,416930;8,104300;0,023390;0,861070;0,812740;0,522990;0,208943;0,719148;9,322740;0,079538;1,002593;0,169185;0,544858
150014;-56,547110;-6,378180;0,433120;1,263060;7,683500;0,074090;3,548240;4,986290;-2,273110;0,338159;1,156534;4,004520;0,244581;0,710759;-0,538184;1,091009
150015;-54,267510;-6,068870;0,556850;1,140160;5,510400;0,335960;1,889510;0,472960;4,201380;0,422346;0,998064;6,107240;0,356879;1,248595;2,481080;0,903234
150016;-49,957860;-4,439640;0,496610;1,781400;5,030100;0,393850;1,995710;-0,530060;2,465880;0,345731;0,999200;5,358600;0,133013;1,071846;3,838043;1,771626
150017;-48,011190;-3,879520;0,042020;0,458820;10,313700;-0,242870;2,054760;2,939270;3,898550;0,363510;1,091590;6,886340;0,406358;1,528242;0,831444;1,442136
150018;-51,905070;-7,461220;0,881310;1,991600;5,765800;0,305190;1,201740;11,587320;2,032800;0,428480;1,336805;4,807860;0,440961;1,892244;1,705790;2,245083
150019;-50,025170;-6,518810;0,662310;1,724890;4,575000;0,448680;2,974380;3,464760;4,077000;0,538503;1,643603;4,949960;0,373393;1,392373;5,880713;1,944347
150020;-49,769600;-5,568100;0,179810;1,885950;6,876400;0,171350;0,376040;4,898030;2,102080;0,513432;1,228498;3,325320;0,390388;2,161423;4,108853;2,465162
150021;-49,493470;-7,128980;0,554390;1,053260;2,957200;0,643640;2,599340;1,156790;1,698160;0,528928;1,550268;4,047100;0,489822;2,007222;5,312165;1,945263
150022;-50,229200;-8,485160;0,333070;1,474790;4,120300;0,503480;3,285070;2,095630;2,019750;0,597173;1,483402;3,592360;0,535258;1,138632;3,498017;0,646417
160001;-51,980470;2,880240;0,200490;2,106030;6,704300;0,192090;1,102910;1,391890;2,027700;-0,003327;1,263287;7,596960;0,067673;0,156320;2,499847;2,430910
160002;-50,932470;1,571050;-0,162960;1,892250;7,599200;0,084240;-0,150330;2,641090;1,916040;0,084290;0,994875;8,282700;0,054325;0,623525;3,913075;2,365065
160003;-51,474960;1,160100;-0,031910;-0,116280;8,990700;-0,083440;0,144140;6,434260;2,702430;0,257622;1,674010;7,139680;0,035420;-0,325574;0,031278;1,833322
160004;-53,045070;0,619000;0,184890;2,013890;6,620300;0,202220;0,475150;-1,575810;2,674260;0,265328;0,969052;7,613760;0,082026;-0,530312;0,598698;1,148106
170001;-48,066470;-6,087220;0,443950;0,361020;1,710800;0,793840;2,142610;6,035040;0,618580;0,475112;1,330926;5,106000;0,384694;0,973504;2,137764;1,286036
170002;-48,430820;-7,373560;0,673120;1,863360;2,353500;0,716390;2,063490;3,792210;0,821370;0,382850;1,035412;4,529580;0,504448;1,945953;2,847255;1,240218
170003;-49,056520;-8,999710;0,433950;0,798990;2,310300;0,721590;1,473820;3,443280;1,238250;0,455346;1,831188;2,921240;0,637934;1,521564;2,420808;0,961418
170004;-49,667930;-11,252420;0,879850;2,507130;3,373700;0,593450;-1,053560;-0,605970;-1,669460;0,511551;1,230925;3,809300;0,608647;0,911531;1,140281;0,290332
170005;-48,949690;-12,027700;1,113420;2,507130;5,699100;0,313220;0,279770;0,420360;-0,609600;0,372173;1,377658;3,473340;0,522243;0,582500;1,368940;0,458033
170006;-48,149600;-9,977660;0,141400;1,534480;3,149700;0,620440;1,418230;3,105570;1,943060;0,528404;1,597244;4,159720;0,498724;0,757550;1,885180;0,370958
170007;-46,928590;-9,341080;0,249290;1,776180;2,025500;0,755910;1,894590;3,716600;1,692370;0,224200;1,138291;2,271480;0,482146;0,997110;2,233244;0,823806
170008;-47,284240;-12,205720;-0,034490;0,396790;7,390000;0,109450;1,193130;2,451630;1,203230;0,413017;1,440180;3,144220;0,652632;1,029953;1,683652;0,788400
210001;-44,848990;-2,167630;-0,065680;-0,814640;4,920800;0,407010;4,392830;-1,561730;3,827090;0,273875;0,292907;4,384500;0,394900;1,032987;-1,391908;1,208745
210002;-44,171340;-2,595190;0,253000;0,511760;9,316900;-0,122750;0,058410;-0,729490;1,425860;0,054180;-0,390070;3,504760;0,391135;1,234995;-2,135235;3,103655
210003;-44,053010;-2,816130;0,174040;0,034500;5,184300;0,375260;-1,922840;-2,708740;2,380220;0,158037;0,097833;3,904460;0,509075;1,768078;-1,130588;1,888030
210004;-42,959150;-2,658690;0,221250;0,136040;2,824300;0,659650;4,076130;0,000300;3,888310;0,116040;-0,002053;4,196480;0,572923;0,245867;-1,139560;1,929523
210005;-45,023520;-2,958990;0,398650;0,355530;2,757100;0,667750;1,136350;-0,900310;0,543540;0,174987;0,012227;4,817240;0,622672;1,361152;-1,728477;1,375975
210006;-44,109260;-3,605950;0,077500;-0,004970;1,837300;0,778600;-0,664740;-5,032950;-0,282550;0,320324;0,428502;4,015540;0,674200;0,338386;-0,578508;1,589582
210007;-46,287540;-2,740770;0,269810;0,269840;2,826900;0,659340;4,860030;-1,229090;0,485360;0,223877;0,196612;4,930220;0,397480;1,538487;0,546015;1,923343
210008;-46,047650;-3,595940;0,096950;-0,340800;2,110000;0,745740;1,237550;1,780520;1,113520;0,370774;0,380934;2,224560;0,685132;1,331026;-0,507096;0,696030
210009;-47,382790;-5,238470;0,685790;1,103830;1,793600;0,783860;-0,451640;0,205600;1,634370;0,189583;0,123858;5,892520;0,351485;1,903592;1,861520;1,062480
210010;-44,831860;-4,461680;0,497300;0,929430;1,907900;0,770080;0,264080;-1,618870;0,732210;0,273302;0,042443;1,693280;0,754063;0,639503;-0,244143;1,313880
210011;-45,620310;-5,802230;0,002320;-0,753960;3,778800;0,544630;0,846310;1,007190;0,084670;0,484183;0,839496;1,452900;0,639793;0,232400;0,177280;1,008061
210012;-44,222940;-5,323620;0,596260;0,579090;0,880100;0,893940;0,676700;0,785960;4,058090;0,290664;0,216302;7,206660;0,757244;0,289990;-0,669572;0,705436
210013;-42,529150;-3,120760;0,110580;-0,443940;2,661100;0,679320;1,050950;-2,150590;1,482420;0,295368;0,333353;3,001660;0,750217;1,813990;1,031320;1,938395
210014;-43,182870;-3,596150;0,063500;0,403280;2,786700;0,664190;1,609490;1,440650;1,925930;0,151953;-0,174831;8,093540;0,229181;0,616677;-0,513196;1,589879
210015;-43,925690;-4,405930;0,468130;0,419770;0,881900;0,893720;0,604850;0,894730;2,366010;0,149937;0,087255;7,430380;0,208260;0,262695;-0,919742;1,274393
210016;-43,304040;-4,369650;-0,398100;-1,360510;29,739900;-2,583840;0,023980;2,172560;0,523180;0,254650;0,126454;2,781380;0,669418;0,647468;0,303896;1,567592
210017;-43,439420;-5,192310;0,063160;-0,022790;2,268800;0,726590;-0,333340;-3,265800;0,689500;0,298970;0,060183;7,898480;0,182018;0,349875;0,666555;1,592255
210018;-44,388570;-6,367310;0,422410;0,509060;1,234800;0,851200;0,068050;-0,365110;-0,345210;0,355404;0,464881;1,704440;0,782237;0,160990;0,326599;0,419019
210019;-47,027670;-7,067460;0,282450;0,748230;11,549300;-0,391770;0,280290;0,636190;0,174200;0,447729;1,230916;1,746400;0,749754;0,955886;2,193254;0,726203
210020;-46,369370;-8,537130;0,271510;1,918350;1,426000;0,828150;0,644070;0,779470;0,542810;0,354292;1,335132;3,898860;0,530162;0,409542;1,540054;0,304794
210021;-45,349630;-7,409260;0,808120;2,347630;1,448100;0,825500;-0,448230;-0,183330;-0,310750;0,281580;0,622090;1,739940;0,593308;0,306860;0,779592;-0,096098
220001;-42,153010;-3,950670;0,410270;-0,004710;1,646700;0,801560;1,148410;3,232320;0,771560;0,176967;-0,041838;2,884880;0,124738;0,677117;0,452392;1,432565
220002;-41,583190;-3,484990;0,486450;0,798800;1,033400;0,875470;0,421930;-0,547990;1,167780;0,243808;0,086994;3,747600;0,535914;0,898720;1,588444;0,446726
220003;-42,578910;-5,047580;0,268190;-0,163280;6,132200;0,261030;0,207930;-0,782420;2,084960;0,208688;-0,099284;7,292220;0,114526;0,421042;1,202966;0,852372
220004;-41,621350;-5,155150;0,531180;0,514620;1,226000;0,852260;0,748420;2,582140;1,411120;0,455209;0,556817;2,108900;0,674620;0,088063;0,355840;0,488656
220005;-42,650930;-6,198000;0,436930;0,376970;1,858300;0,776060;0,517740;1,293610;0,866500;0,333553;0,245667;2,400300;0,751027;-0,128877;-0,495810;0,230141
220006;-41,588290;-6,239250;0,325830;-0,036680;1,368100;0,835130;-0,866300;-1,062770;-1,180430;0,511553;1,011850;2,127420;0,904232;-0,366828;-0,140827;1,035322
220007;-45,073010;-8,333820;0,478370;1,057060;0,879800;0,893980;-0,077350;1,255890;-0,346480;0,316320;1,316585;1,974300;0,763625;0,168510;1,058745;-0,034972
220008;-43,941040;-7,573130;0,232420;0,253800;1,380300;0,833660;0,079790;1,363920;-0,686580;0,303478;0,738178;1,291180;0,813613;-0,191043;0,486442;-0,571518
220009;-43,049490;-7,378340;0,348620;0,473430;1,034900;0,875280;-0,212040;1,284640;-1,768300;0,205635;0,109482;1,407800;0,847983;-0,114918;-0,360260;0,258113
220010;-44,755650;-9,273890;-0,046770;0,746560;3,591600;0,567190;0,398410;2,274920;0,314630;0,168755;0,760092;2,433820;0,542375;-0,090400;0,390999;0,335601
220011;-43,168770;-8,658490;-0,189880;-0,704670;1,090900;0,868530;-0,875100;-1,348360;-0,973000;0,148146;0,415866;4,690520;0,377060;-0,312618;0,694768;-0,484978
220012;-44,569010;-10,189690;-0,014110;-0,148670;1,936700;0,766620;-1,030520;-3,816840;4,355050;0,195136;0,830728;3,092640;0,189808;-0,312614;0,962380;-0,530540
220013;-41,910890;-6,977480;0,375480;0,445310;1,197500;0,855700;-0,514860;-1,861350;0,719350;0,221204;0,151094;1,058280;0,872466;-0,083050;-0,214714;0,411012
220014;-40,844170;-6,888330;0,038190;0,165330;0,223100;0,973110;0,110480;-1,344780;2,169670;0,326498;0,636730;0,879580;0,870804;-0,500952;-1,050764;0,932944
220015;-41,597920;-7,873010;-0,043550;-0,223580;0,807000;0,902750;0,034870;-1,244270;1,967620;0,252692;0,550316;2,440620;0,497459;-0,395271;-0,660818;-0,054184
230001;-40,951270;-3,160610;-0,240340;-0,489310;7,004600;0,155900;1,067670;2,823340;-0,602200;0,566128;1,297072;1,974960;0,760948;0,526070;0,417444;-0,344150
230002;-41,055620;-3,901450;0,407350;0,858310;6,717200;0,190530;0,478150;1,455010;-0,829270;0,417238;0,857288;0,882080;0,765637;0,436115;0,935493;-0,015812
230003;-40,685350;-3,537580;0,459190;1,250930;0,708400;0,914640;0,670600;1,553450;0,925810;0,383863;0,868003;3,234200;0,543955;0,528325;0,477965;-1,125765
230004;-40,486320;-3,583220;0,673040;1,289700;0,972000;0,882870;-0,233640;-2,536230;-0,709600;0,577295;1,532120;3,225360;0,930580;0,735860;0,861595;-0,718090
230005;-40,249390;-3,651000;0,695400;1,813310;0,443800;0,946520;0,801120;0,169740;-2,361990;0,710179;1,468106;3,093340;0,753680;-0,504643;-0,630021;-0,138541
230006;-40,741360;-4,472770;0,571550;1,255380;1,252800;0,849030;-1,093050;-0,967720;-0,635390;0,775997;1,871462;1,668440;0,777960;-0,323240;-1,299000;-0,108433
230007;-40,141990;-4,371640;1,149800;2,745920;0,064500;0,992230;-1,280810;-5,723870;2,218040;0,922272;1,983266;0,676300;0,951254;-0,583520;-0,771520;-0,438218
230008;-39,578430;-3,322400;0,782250;1,764010;1,015900;0,877580;0,258550;-0,542990;-0,623080;0,488000;1,008590;2,553980;0,452462;0,448155;0,446592;-2,157533
230009;-39,062720;-3,527970;0,252850;0,274000;8,734000;-0,052500;1,393960;-1,824470;-2,341030;0,660233;1,095883;1,777800;0,756650;-0,692153;-0,766153;0,435647
230010;-39,492500;-3,643120;1,244090;2,436360;1,992200;0,759930;-1,470130;0,617760;-3,324910;0,712440;1,480027;2,181320;0,916143;-0,530480;-0,559710;-0,136530
230011;-39,336650;-3,847430;0,659670;0,862760;0,627900;0,924330;-2,651110;-1,305880;2,575480;0,825262;1,578310;3,248300;0,622350;0,049678;-0,631928;-1,810736
230012;-39,371520;-4,397500;1,395190;2,707000;0,085000;0,989760;-0,792660;-1,673080;-0,380290;0,805192;1,610005;1,103520;0,831622;-0,770045;-1,558367;0,230627
230013;-38,831850;-4,406670;0,689720;1,504830;2,736700;0,670210;-1,263980;-1,750940;-1,049400;0,725984;1,426024;1,261260;0,848014;-0,234606;-1,530582;-0,121042
230014;-38,527640;-4,452320;0,008090;0,336980;0,872000;0,894920;-0,958440;-1,770550;-0,404380;0,599412;1,373760;2,792180;0,767602;-0,069470;-1,591570;-0,689828
230015;-38,125940;-4,314630;-0,192810;-0,084140;3,964600;0,522250;2,331790;-1,390890;-1,071340;0,442566;0,921422;1,851620;0,776872;0,028380;-1,138278;-0,859036
230016;-38,617950;-3,866920;0,538780;0,660880;4,414400;0,468040;0,316100;-0,449590;-0,645460;0,565783;1,102897;3,429180;0,658833;-0,029740;-1,902548;-0,348125
230017;-38,495030;-4,142890;0,590080;1,352930;0,838600;0,898950;0,803560;-3,470030;0,177830;0,260945;0,604637;2,622840;0,638855;0,106367;-1,340493;-0,792645
230018;-40,443100;-5,308500;0,851440;2,068310;0,144700;0,982560;-1,291420;-1,096880;0,539490;0,753543;1,533693;0,574960;0,925301;-0,685044;-0,802439;0,696327
230019;-39,296200;-5,106780;1,097780;2,072330;0,096300;0,988400;-0,541590;-0,289660;0,647090;0,744495;1,873589;0,885540;0,899929;-1,078646;-1,810766;-0,112598
230020;-40,288750;-6,113500;0,836100;2,500560;0,118700;0,985700;-1,771330;-0,417700;0,505800;0,472045;0,984950;0,579380;0,914337;-0,203238;-0,675812;1,372572
230021;-39,458990;-5,843160;0,762560;1,683720;0,212800;0,974360;0,009350;0,262510;1,908060;0,773757;1,957208;0,420060;0,954910;-1,146697;-1,268947;0,045265
230022;-37,622690;-4,654050;0,263590;0,233470;1,126500;0,864250;1,657810;1,055110;-1,269850;0,693843;1,881793;1,667020;0,733907;0,239297;-1,017643;-1,435983
230023;-38,156140;-5,087010;0,812290;2,022850;2,006600;0,758200;-1,677130;-1,056330;-2,153320;0,471164;1,465240;1,409700;0,874686;-0,042891;-0,761726;-0,934837
230024;-38,707000;-5,706100;0,286870;1,919100;0,521200;0,937190;-1,374080;-1,676990;-1,578980;0,779694;1,734010;1,102900;0,912050;-1,337968;-1,841152;-0,363664
230025;-38,318280;-5,898070;0,371110;1,239180;0,416600;0,949800;-2,373110;-4,135050;-0,232080;0,456960;2,058808;1,175040;0,837687;-0,321020;-0,838623;-1,385657
230026;-38,993290;-6,361450;0,854730;1,651970;0,917000;0,889490;-2,107360;-3,987230;-1,988070;0,414367;1,845483;1,593840;0,851449;-0,322749;-1,374790;0,574730
230027;-39,630190;-6,614890;0,715620;1,530980;0,447100;0,946120;0,205600;-0,145220;2,146260;0,642932;1,575535;1,541640;0,908872;-0,469723;-0,917253;0,735763
230028;-38,896030;-6,747090;0,752720;1,885040;0,626100;0,924550;-0,178590;-0,793550;0,131710;0,486890;1,559682;1,848560;0,848262;-0,307840;-1,632010;0,462166
230029;-40,052810;-7,066080;0,138630;0,498040;1,869200;0,774740;0,612860;-0,667730;2,652380;0,400406;0,903324;1,176620;0,877847;-0,147841;-0,274236;1,526054
230030;-39,447420;-6,974530;0,512850;1,233880;0,793400;0,904390;0,616730;0,100180;1,204700;0,440694;1,024128;1,674060;0,798264;0,122796;0,052198;1,680786
230031;-38,848750;-7,237270;0,225530;0,715080;1,127100;0,864180;0,229570;-0,109890;0,643130;0,348622;1,490812;2,115220;0,771650;-0,038020;-0,787722;0,887777
230032;-39,467420;-7,364280;0,370970;0,491500;4,300800;0,481730;-0,255460;1,977380;2,830450;0,312763;0,754468;1,056660;0,857178;0,277413;0,097740;0,785932
230033;-38,934940;-7,469820;0,376840;0,549750;0,919000;0,889250;0,676530;0,872590;2,063810;0,282190;0,704013;1,987400;0,701763;-0,173773;1,034673;0,589090
240001;-37,333820;-5,162600;1,462050;3,706670;0,653300;0,921270;0,063230;-0,605710;-1,083290;0,677622;2,421410;2,129320;0,704490;0,443086;0,465976;-1,931528
240002;-37,691320;-5,601330;0,472630;2,298330;0,668800;0,919410;0,851260;2,719930;-2,485870;0,685352;2,643102;0,868620;0,894322;-0,202312;-1,586093;-1,266805
240003;-37,293070;-5,815360;0,722370;4,457220;0,894200;0,892240;0,588510;0,812530;-1,196940;0,710372;2,991660;2,787500;0,726558;0,620524;-0,948908;-1,767322
240004;-36,846530;-5,599840;1,117230;3,095180;7,565200;0,088350;0,794980;-1,201360;-2,551660;0,475884;2,470671;0,902300;0,836493;0,419596;0,141304;-1,617136
240005;-38,413790;-6,255930;-0,114030;1,993860;3,394100;0,590990;1,935330;0,882660;1,343330;0,445208;2,006098;1,088000;0,851815;-1,129588;-3,513488;-0,841592
240006;-38,097400;-6,124550;0,429270;2,466740;0,574000;0,930840;0,445860;-1,913780;-1,451030;0,247166;2,372007;3,562660;0,629990;0,010834;-1,993969;-0,654846
240007;-37,805970;-6,117670;0,315020;1,965950;0,717100;0,913580;1,738770;-2,618220;-1,484170;0,452300;3,278615;3,084500;0,883167;0,385002;-0,355125;-1,591365
