ID;X_COORD;Y_COORD;P9303;Q9303;P93;G0;CT9303;CI9303;CC9303;WP9303;WQ9303;WP93;WG0;WCT9303;WCI9303;WCC9303
310027;-44,179140;-19,170180;0,374800;-0,139800;6,988800;0,157810;2,947990;3,566430;2,603320;0,318279;0,094063;6,321340;-0,057054;1,778416;1,092490;1,822139
310028;-43,366790;-18,789750;0,255150;0,214400;7,654500;0,077590;0,088970;-0,026310;0,754910;0,249674;-0,079958;6,572520;0,165510;2,418732;1,587864;2,795912
310029;-44,676610;-19,714720;0,510400;0,548510;4,723700;0,430760;3,160770;1,791870;1,717800;0,356826;0,164348;9,916960;-0,440784;2,034310;1,307242;1,460418
310030;-44,030970;-19,901740;0,554940;0,088980;7,259900;0,125130;3,498310;1,078780;4,045280;0,417585;0,321040;4,711720;0,374258;2,289638;1,188067;2,424882
310031;-43,128590;-19,639200;0,739320;0,621960;4,856000;0,414820;0,073920;-1,220100;3,587720;0,376976;0,243656;7,488800;0,232908;2,447916;0,575389;2,450378
310032;-44,282210;-20,372310;0,285460;0,061920;4,539900;0,452910;2,865820;3,376160;2,482940;0,307842;0,276518;4,662400;0,438152;1,562934;0,816100;1,411792
310033;-43,514510;-20,375370;0,315420;0,811790;3,897400;0,530340;2,989690;0,007630;2,812960;0,327462;0,121840;4,578400;0,215253;1,933693;1,156563;2,620748
310034;-43,927460;-20,672340;0,069740;-0,189650;3,408800;0,589220;2,202200;2,672250;2,184620;0,314967;0,531918;4,377160;0,597322;1,420857;2,467720;1,133360
310035;-42,798440;-18,630730;0,641830;0,819050;3,506000;0,577500;2,459750;-2,738330;2,221290;0,422482;0,303692;6,806120;0,471775;1,670523;0,688432;2,048072
310036;-42,437990;-18,254730;0,346580;0,520960;4,008300;0,516970;0,861150;-0,314900;0,479380;0,403830;0,413550;4,188400;0,538325;1,407310;0,718725;1,648120
310037;-41,861080;-18,611810;0,744190;0,788520;3,116100;0,624490;1,352040;1,491110;0,832050;0,352451;0,308989;3,311740;0,612371;2,196904;0,442211;2,256223
310038;-41,228280;-18,652460;0,318720;0,201730;1,764500;0,787360;3,706910;0,046520;3,294930;0,279830;0,216540;2,531880;0,618448;1,538555;1,795752;2,073340
310039;-42,599070;-19,367170;0,537560;-0,009890;2,451800;0,704540;4,668440;1,408180;4,330140;0,587827;0,613038;7,036540;0,564250;1,490060;0,022530;2,140555
310040;-42,102770;-19,579850;0,225970;0,222620;2,985800;0,640190;2,074530;2,557440;1,921160;0,374770;0,255633;5,330280;0,367192;1,989858;0,594987;2,359578
310041;-41,375260;-19,530290;0,079290;0,048020;3,311300;0,600970;2,768720;0,807060;2,311750;0,252643;0,230220;2,663640;0,733479;2,395039;2,401570;2,404110
310042;-46,280280;-20,097650;0,052290;0,514760;4,072500;0,509240;1,886130;2,752460;1,809330;0,195338;0,332416;10,180240;-0,131660;1,035258;1,254122;0,589880
310043;-44,974550;-20,122180;0,280110;0,021860;6,149900;0,258910;1,699640;-0,393590;1,344550;0,360253;0,328513;7,896040;0,061253;1,679253;1,903028;1,016788
310044;-45,425280;-20,408730;0,314910;0,491360;2,974300;0,641580;2,236950;3,797040;1,749090;0,147595;0,250872;7,756720;0,140025;0,768667;1,376862;0,244360
310045;-45,335970;-20,919500;0,269170;0,595900;1,318900;0,841060;1,766980;2,990840;1,663770;0,145728;0,292393;3,565060;0,648262;0,541860;2,197437;0,068440
310046;-44,692740;-20,820210;0,319000;0,649610;2,596000;0,687160;-2,575170;0,715430;-3,328450;0,237961;0,313620;3,397780;0,597650;2,043970;2,463031;1,831963
310047;-46,631220;-20,628500;0,006270;0,067460;13,601400;-0,639050;0,861440;-0,352180;0,813640;0,176550;0,533435;9,791660;0,463925;0,734150;0,950758;0,677413
310048;-46,720640;-21,136160;-0,011400;-0,070230;7,110900;0,143090;0,386290;0,430450;0,516630;0,249425;0,650680;14,469580;-0,522872;0,324282;-0,501282;0,359123
310049;-46,007320;-21,361300;-0,014710;0,146470;5,428900;0,345790;0,465390;-0,541140;0,653600;0,063298;0,187468;4,130260;0,182353;1,042700;1,110617;0,893397
310050;-45,514860;-21,283540;-0,211810;-0,407600;4,034700;0,513800;0,945580;1,537140;0,542890;0,247823;0,590824;3,055820;0,493270;1,627474;1,614179;1,409329
310051;-46,401390;-22,031460;0,207420;0,618780;3,910100;0,528810;1,352820;0,572530;1,328080;0,051710;0,140267;14,943880;-0,666648;0,316590;0,793790;0,077153
310052;-46,086490;-22,390110;0,084470;0,121560;7,776900;0,062840;1,130250;3,902690;0,836550;0,340809;0,713631;6,633660;0,231532;0,901483;0,973221;0,843448
310053;-45,678490;-22,093010;0,304840;0,794840;4,276700;0,484630;1,579820;0,573070;1,322590;0,145746;0,386614;5,625720;0,371480;1,392416;2,247812;1,043940
310054;-45,024990;-22,128240;0,283880;0,912500;2,184200;0,736800;2,473040;2,884640;1,710700;0,364702;0,620343;4,473680;0,314648;1,243668;1,340490;1,215205
310055;-44,436970;-21,948950;0,657410;1,281860;1,785500;0,784840;2,076090;0,821020;2,051010;0,364509;0,532844;4,195600;0,517367;1,286381;2,023813;1,425356
310056;-45,486510;-22,403580;0,586900;1,160140;6,653800;0,198170;1,947820;3,455730;1,475960;0,409574;0,902456;5,884680;0,290864;1,130906;1,155972;0,890794
310057;-44,919110;-21,344950;0,160810;0,436200;2,070400;0,750510;1,560080;2,740140;1,310230;0,263860;0,579504;2,608720;0,695244;0,837920;1,624562;0,603552
310058;-44,327810;-21,220910;0,285530;0,777750;2,909800;0,649360;1,976120;2,058380;2,088540;0,387040;0,567677;2,627900;0,675390;0,929635;2,712653;0,411930
310059;-43,753500;-21,210860;0,479220;0,684710;3,278800;0,604880;1,162420;6,365720;0,234200;0,164510;-0,025248;5,277260;0,364062;1,660674;2,530750;1,300408
310060;-42,671720;-20,260190;0,110140;-0,057900;16,180400;-0,949840;0,855650;-1,250710;0,913960;0,304800;0,401038;3,031140;0,610560;1,892956;1,192470;2,602732
310061;-41,985430;-20,208590;0,038120;0,143090;1,591800;0,808170;2,220380;2,334380;2,181850;0,190846;0,268380;5,360060;0,458970;2,043309;1,818983;2,387219
310062;-42,998100;-20,809690;0,205170;0,205730;2,827400;0,659280;2,106260;2,283000;2,509970;0,128489;0,051697;7,911420;0,232931;1,771203;1,942370;1,456077
310063;-42,275830;-20,889930;0,260730;0,433240;1,983100;0,761030;2,101480;0,788560;2,166010;0,069604;-0,211883;8,723360;0,119884;1,551627;2,247227;1,758184
310064;-43,032820;-21,129440;-0,373950;-1,463400;14,217400;-0,713280;0,866600;2,678760;-0,301060;0,392716;0,369462;3,551080;0,572074;1,651040;2,739838;1,201790
310065;-43,535720;-21,740400;0,636060;0,543330;3,022900;0,635730;1,152190;2,961360;0,019970;0,317967;0,281660;9,170980;0,352786;0,947700;1,558611;0,943347
310066;-42,580830;-21,596360;0,382400;-0,019700;6,643200;0,199450;1,732850;1,300550;1,078800;0,254932;0,046772;10,616680;0,033403;0,741058;0,899560;0,161748
320001;-40,880060;-18,446530;-0,021370;-0,330810;1,748800;0,789260;3,194630;3,555330;3,914650;0,246989;0,247653;8,487400;0,047780;1,584016;1,155254;1,464659
320002;-40,512830;-18,745450;0,184630;0,553860;2,744100;0,669330;1,860350;2,191540;2,086290;0,166678;0,281152;8,288340;-0,155080;1,689512;2,304682;1,512306
320003;-40,777600;-19,370630;0,020550;-0,276620;1,739100;0,790430;1,850380;2,690720;1,874570;0,182185;0,377408;4,072460;0,540430;2,490965;2,831965;2,727052
320004;-40,300200;-18,194010;0,506460;0,962770;19,245400;-1,319180;1,439320;3,298000;0,052400;0,166275;0,209505;9,044220;-0,309193;1,445838;0,669712;1,406885
320005;-40,033860;-18,570360;0,199780;0,731590;16,943900;-1,041840;0,104770;-0,791450;0,228840;0,276117;0,668840;6,745320;-0,402718;1,365315;1,750982;0,914888
320006;-40,109280;-19,481680;0,127970;0,318830;8,249200;0,005930;1,858460;2,770810;1,491070;0,236484;0,591846;6,792540;0,181460;1,917354;1,772904;2,553936
320007;-41,194130;-20,143710;0,442320;0,863010;2,535600;0,694450;2,366400;4,135490;2,809560;0,221141;0,472654;4,943920;0,527588;2,348686;2,513966;3,325675
320008;-40,704930;-19,914970;0,280270;0,811540;4,293200;0,482640;2,897230;3,531560;3,748990;0,272008;0,511020;5,625420;0,374387;2,237320;2,709793;2,751548
320009;-40,389540;-20,275150;0,497190;1,138860;8,242400;0,006740;2,874040;1,242150;4,830990;0,368003;0,803342;4,835580;0,324000;2,321943;3,539128;3,310030
320010;-40,685500;-20,661490;0,621450;1,219990;7,360800;0,112980;2,165680;3,718650;5,190500;0,310420;0,683565;10,849460;-0,504945;1,482652;1,359017;2,021152
320011;-41,588940;-20,566010;0,012300;0,163940;1,604000;0,806710;2,030120;3,412040;4,078120;0,201800;0,324726;9,470100;0,677604;1,757722;2,334994;2,013648
320012;-41,323360;-20,825550;0,219960;0,532410;3,219200;0,612060;1,982940;2,375170;2,388630;0,214007;0,376005;10,300860;-0,766750;0,521295;1,130070;1,496270
320013;-40,994960;-21,082830;0,082210;0,199980;35,956900;-3,333030;-1,292770;-2,316740;-1,944570;0,306433;0,636543;10,236360;-0,889627;0,629850;0,627810;1,966983
330001;-41,852170;-21,179750;0,047870;-0,348120;4,047000;0,512310;0,117410;2,041370;0,522190;0,149240;0,224420;12,692420;-0,529514;1,128648;0,809174;1,838400
330002;-42,040570;-21,573280;0,175320;-0,164720;20,193600;-1,433450;1,787770;1,680490;2,237420;0,352915;0,397363;12,318240;-0,276847;0,444737;0,281892;0,077793
330003;-41,463930;-21,649590;0,077890;0,157230;36,462200;-3,393920;-2,259070;-4,210390;-1,678180;0,213383;0,248493;22,106100;-1,284590;0,258048;0,186577;0,379495
330004;-41,698210;-22,205820;0,112690;-0,006190;39,866000;-3,804100;-2,305380;-4,954070;-2,026840;0,398772;0,628413;11,327600;-1,110618;-0,013065;2,172335;-0,148670
330005;-43,049850;-22,118990;0,125080;0,048250;4,738300;0,429010;-1,179120;-2,189830;-0,429650;0,460267;0,507574;9,168940;-0,057663;0,443464;1,059006;0,243311
330006;-42,433070;-21,911260;0,706350;0,883930;3,971800;0,521380;-0,282570;-0,521980;-2,722200;0,359076;0,406238;12,086620;-0,253368;0,718238;1,927146;1,029132
330007;-42,482780;-22,185060;0,470330;0,889760;9,962300;-0,200520;-0,008630;6,551280;1,158950;0,329647;0,298357;10,152960;-0,740411;-0,117274;-0,545551;-0,714869
330008;-42,001240;-22,017840;0,642250;1,277600;10,467000;-0,261330;1,258320;2,293240;1,100140;0,308516;0,352002;17,432140;-1,662122;-0,613576;-0,290934;-0,606170
330009;-42,209970;-22,544020;0,404620;0,189060;13,167000;-0,586700;0,957120;4,055210;-1,175590;0,236220;-0,020275;18,570380;-1,481973;-0,194765;-0,231925;0,235578
330010;-42,272530;-22,770640;0,056320;-0,708760;19,069900;-1,298040;1,007110;-1,357370;0,804660;0,378680;0,261270;17,389800;-0,651167;-0,418463;3,102623;-1,438040
330011;-44,290330;-22,585920;0,727010;0,805580;9,790900;-0,179870;0,898720;2,109350;2,423570;0,500475;0,956900;9,559040;0,106045;0,535637;0,136189;0,621884
330012;-43,795900;-22,301590;0,670080;0,662150;4,022700;0,515240;-0,001060;-0,124320;1,881590;0,498242;0,664162;8,426280;0,090140;0,651296;0,456388;1,021290
330013;-44,752370;-23,102700;0,396260;0,799830;12,560500;-0,513610;-2,190000;-1,910850;-2,448730;0,533176;1,324176;6,631220;-0,023218;0,573998;1,051088;0,378030
330014;-43,561190;-22,458410;0,345650;0,641790;18,414100;-1,219010;0,308600;-1,419960;1,041550;0,480350;0,724597;10,556940;-0,155312;-0,215762;0,897098;0,015942
330015;-43,044280;-22,330060;0,011000;-0,048240;15,401000;-0,855910;0,202870;-1,333890;-0,755480;0,334496;0,434910;12,210700;-0,471464;-0,618332;1,638830;-0,273536
330016;-42,681200;-22,604900;0,305540;-0,255910;13,486700;-0,625230;0,527840;-1,167540;1,005540;0,273630;0,234496;11,544140;-0,736548;-0,116376;2,867086;-0,822306
330017;-43,908700;-22,871090;0,923050;2,029180;9,118000;-0,098770;1,524370;0,501080;1,119690;0,473700;0,774465;9,693620;-0,663515;-0,930757;1,299685;-0,781920
330018;-43,449690;-22,763520;0,425880;0,850660;14,452100;-0,741570;-2,740350;6,420200;-4,144070;0,328312;0,331612;12,231620;-0,819392;0,714158;-0,955536;0,643192
350001;-50,764670;-20,169860;0,195840;0,020740;8,070500;0,027460;0,398770;1,257690;-0,179900;0,389592;0,881520;18,577360;-0,733306;0,282564;-0,061470;-0,716132
350002;-50,270310;-20,140960;0,182180;0,371470;13,555700;-0,633540;0,335040;0,181350;-0,612970;0,209920;0,418723;14,085120;-0,604378;0,316503;0,724407;-0,307628
350003;-49,875850;-20,250840;0,252890;0,375740;4,857800;0,414600;-0,023420;1,133780;-0,650360;0,213596;0,567568;18,975100;-1,286614;0,311490;0,126748;-0,274486
350004;-49,467220;-20,634490;0,143090;0,422960;23,822500;-1,870750;-0,058700;-0,238290;-0,523070;0,174914;0,608163;22,749620;-1,958583;0,469943;0,265937;-0,053375
350005;-48,921740;-21,075690;0,113470;0,244510;46,102200;-4,555590;0,103150;-0,536800;-0,346850;0,119026;0,457148;32,592980;-2,927648;0,251084;0,097158;-0,161780
350006;-50,446780;-20,682160;0,335220;0,659760;20,039300;-1,414860;-0,161030;0,704800;-0,963060;0,241080;0,554920;17,285040;-1,213159;0,221423;0,538757;-0,485190
350007;-49,863470;-20,754300;0,351760;0,765000;17,171000;-1,069210;0,390450;0,184520;0,163860;0,215068;0,543888;18,549020;-1,385703;0,012345;0,404488;-0,577045
350008;-49,261050;-21,396610;0,190090;0,770420;29,335800;-2,535140;0,381990;0,348350;0,039680;0,070522;0,275616;34,282540;-3,725314;0,406198;-0,192780;-0,342592
350009;-48,619140;-20,495320;0,195530;0,876170;16,281300;-0,961990;0,324950;0,977170;-0,279690;0,137528;0,416630;31,823020;-2,969844;0,266448;-0,388604;-0,011060
350010;-48,128720;-20,480170;0,330450;0,691300;22,092500;-1,662280;-0,064050;-0,615450;-0,041210;0,257857;0,763624;19,915320;-2,223687;0,048344;-0,245349;-0,062174
350011;-47,773330;-20,288440;0,442090;1,026780;14,686500;-0,769810;-0,547650;-0,836280;-0,641520;0,478977;1,206107;16,688260;-0,538057;0,230903;0,235217;0,229580
350012;-47,419540;-20,412290;0,958370;2,165730;3,475900;0,581130;0,559840;0,630960;0,350510;0,202919;0,543276;28,905340;-0,749943;0,043461;-0,267511;0,119349
350013;-48,449620;-21,130960;0,044900;0,105730;52,411400;-5,315890;0,300150;-0,353840;0,293020;0,132150;0,400446;30,985140;-3,600102;-0,027536;-0,242208;-0,357098
350014;-47,724890;-21,341360;-0,000220;0,079790;65,276200;-6,866180;-0,808760;-0,788360;-0,778900;0,131189;0,420387;38,045560;-3,008681;-0,433756;-1,204973;-0,535947
350015;-47,415210;-21,076950;0,218350;0,474850;28,870100;-2,479030;-0,690390;-2,083940;-0,383060;0,279610;0,659476;22,528400;-1,855824;-0,106018;-0,315264;-0,112200
350016;-51,266560;-20,807540;0,443270;0,910200;11,663800;-0,405550;-0,121930;0,507440;-1,246090;0,374211;0,672299;19,734540;-0,950821;0,159911;0,361647;-0,746701
350017;-50,744170;-21,117190;0,132550;0,724200;42,770200;-4,154070;0,278520;0,488860;-0,699180;0,326150;0,823333;17,974540;-1,462823;0,132873;0,583530;-0,443263
350018;-50,298950;-21,299480;0,129070;0,717090;30,469800;-2,671800;0,292530;0,017660;-0,171690;0,232696;0,666507;24,001880;-1,813100;0,356891;0,707963;-0,137149
350019;-49,790120;-21,667370;0,110770;0,497720;31,905600;-2,844820;1,238200;0,201460;0,255240;0,101878;0,407028;26,969460;-2,186780;0,059208;0,585310;-0,539628
350020;-49,189000;-22,233510;-0,036240;0,102430;53,117100;-5,400940;0,441310;-0,142670;-0,759440;0,088712;0,391960;29,997440;-3,052371;-0,084447;-0,290231;-0,556071
350021;-48,644490;-22,253080;0,023460;0,275860;67,989700;-7,193170;-1,328330;-2,186770;-1,362650;0,054498;0,302673;45,024680;-4,832595;-0,359952;-0,929637;-0,855710
350022;-48,902710;-23,200880;0,188600;0,783770;13,262700;-0,598230;-0,085110;1,243310;0,004270;0,123924;0,577020;16,426240;-2,199764;0,387690;0,128090;-0,118262
350023;-48,389650;-22,919910;0,037800;0,317610;48,586800;-4,855000;-0,582220;-1,520780;-1,044710;0,075838;0,349448;39,893600;-4,073008;-0,031203;-0,126295;-0,325180
350024;-48,550030;-21,723370;0,021520;0,110460;41,113900;-3,954470;0,307030;-0,247600;-0,338840;0,070941;0,337861;54,216840;-5,086196;-0,314906;-0,835187;-0,645576
350025;-47,977830;-21,918340;0,161130;0,786290;39,304700;-3,736460;-1,293850;-2,186220;-1,603890;0,027482;0,216223;49,181680;-4,911882;-0,664195;-0,964887;-1,095098
350026;-47,895250;-22,311620;0,106250;0,467170;43,000900;-4,181870;-0,497730;0,530300;-1,071640;0,053470;0,278750;53,921420;-5,658575;-0,955510;-1,941723;-1,307805
350027;-47,327220;-22,400620;-0,007240;0,020770;48,444300;-4,837840;-0,665610;-1,383050;-1,948940;0,078403;0,368763;42,613180;-4,068698;-0,495742;-1,061297;-0,949780
350028;-47,821990;-22,821520;0,036530;0,032080;65,281600;-6,866830;-0,534250;-2,010850;-0,315740;0,060770;0,251249;46,591620;-4,593379;-0,453580;-0,710553;-1,067921
350029;-47,243120;-21,943890;0,021120;0,343290;28,527700;-2,437760;-0,991770;-1,713840;-1,069620;0,057486;0,278920;40,993380;-3,939954;-0,614282;-1,194052;-1,121190
350030;-46,950060;-21,785030;0,120850;0,430790;20,537400;-1,474880;-0,603410;-1,233920;-0,608030;0,074697;0,253907;23,879460;-2,315913;-0,075265;-0,660312;-0,175510
350031;-46,934070;-22,373860;0,012910;0,076960;31,404300;-2,784410;0,300220;-0,378710;-0,666190;0,098795;0,342745;30,616980;-2,153142;-0,107373;-0,297228;-0,589958
350032;-47,172670;-22,896890;0,132480;0,506790;44,851400;-4,404860;0,042930;-0,608460;-0,971600;0,097384;0,208447;32,846500;-2,355600;-0,046697;0,729564;-0,336566
350033;-46,631010;-22,644550;0,118140;0,136050;10,724100;-0,292320;0,220800;2,583370;-0,269640;0,102434;0,272366;19,827440;-1,281638;0,799994;1,143984;0,314012
350034;-51,645460;-21,377780;0,190430;0,020520;8,216200;0,009900;-0,216560;0,381380;-1,422970;0,363080;0,741058;19,907720;-0,714813;-0,026792;0,458420;-0,583575
350035;-51,052790;-21,630600;0,397040;1,006280;19,576500;-1,359080;0,521920;1,104220;0,607790;0,204822;0,597053;20,248660;-1,382970;0,004262;0,671775;-0,631552
350036;-51,905740;-22,095980;0,175170;0,620680;17,404800;-1,097390;-0,495870;0,125140;-0,447760;0,258249;0,656627;15,001400;-0,511878;-0,126471;0,146313;-0,247770
350037;-50,494310;-21,925750;0,158440;0,589630;8,123300;0,021090;0,288880;2,510170;0,198380;0,160862;0,500973;23,168600;-1,676195;0,043518;0,218173;-0,318282
350038;-49,885880;-22,205470;0,026820;-0,160360;13,801300;-0,663140;-0,990760;1,016640;-2,021630;0,093982;0,410882;27,252740;-2,284122;0,409420;0,047284;-0,083478
350039;-50,592050;-22,492120;0,126300;0,324430;20,089800;-1,420940;-0,304910;-1,156080;-0,131640;0,145186;0,547413;8,040880;-0,666121;-0,165421;0,294056;-0,308774
350040;-49,626770;-23,020570;0,110640;0,540200;23,027900;-1,775000;0,383620;-1,176460;0,020070;0,138770;0,453689;20,331860;-1,150543;-0,146230;0,474174;-0,412911
350041;-48,988740;-23,901850;0,195970;0,719340;3,172400;0,617700;0,058950;1,083050;-0,120310;0,184792;0,649770;5,924180;-0,057417;0,269982;0,994320;0,171270
350042;-48,217500;-23,558940;0,311450;1,205520;4,859300;0,414420;1,636790;2,397310;1,313080;0,100893;0,339004;29,158520;-1,668923;-0,273926;0,545073;-0,525014
350043;-47,917480;-23,173460;-0,068770;-0,302970;48,074700;-4,793300;-0,317630;-0,058100;-0,830600;0,146798;0,507180;30,919220;-3,298755;0,173462;-0,220332;-0,073170
350044;-48,634700;-24,275290;0,146280;0,185190;6,068300;0,268730;-0,835140;0,314000;-0,983770;0,291432;0,905170;6,471100;0,111037;0,484968;2,230830;0,362200
350045;-47,596190;-23,865520;0,004960;0,196580;11,906000;-0,434750;-0,329860;2,501040;-0,454670;0,502086;1,873230;24,217040;-0,506814;0,082122;1,055198;0,139186
350046;-47,437330;-23,427550;0,201410;0,473510;23,962400;-1,887610;0,173530;0,252990;-0,245310;0,272973;0,946700;22,642060;-1,935945;0,125995;1,184668;-0,060134
350047;-46,924810;-23,185330;0,245050;0,682020;8,378200;-0,009620;-0,995320;3,811330;0,046640;0,131534;-1,505632;11,502000;-0,928686;0,071752;1,704386;-0,210138
350048;-46,484140;-23,041170;0,074890;0,037740;6,726400;0,189430;1,173750;2,231870;1,043220;0,111770;-1,018571;4,893160;-0,425180;-0,065956;1,970126;0,155001
350049;-45,665310;-22,808250;1,250820;2,596140;7,603600;0,083730;0,457440;-1,127170;1,108920;0,248350;0,396957;6,138100;0,165338;0,776518;1,735640;0,468143
350050;-45,775400;-23,103740;0,198170;0,218890;5,692500;0,314020;0,014020;0,037510;0,084850;0,322521;0,447764;9,094820;-0,048494;0,890729;1,061407;0,607069
350051;-45,063710;-22,715620;0,123860;0,087240;7,582000;0,086320;0,013980;-0,453370;-0,524790;0,591264;1,136761;4,621360;0,335666;0,878053;1,270454;0,859034
350052;-44,543030;-22,714740;0,603610;1,240650;3,679900;0,556550;0,080080;0,791270;0,144050;0,433898;0,679020;8,247120;0,008275;-0,250512;0,121745;-0,371190
350053;-45,216830;-23,222320;0,488460;1,023430;2,985300;0,640260;0,275250;0,741850;-0,934810;0,145078;0,486337;10,063920;-0,468987;-0,221018;0,132933;-0,518063
350054;-45,283990;-23,520180;-0,076250;1,522040;16,881000;-1,034260;0,091570;1,111890;-0,862350;-0,097025;-1,678932;11,113080;-0,750090;-0,394462;-0,405215;0,644460
350055;-47,837830;-24,656100;1,184350;2,716330;16,681000;-1,010160;0,293240;2,360540;-0,133300;0,430369;1,535821;12,307800;-0,324090;-0,267761;1,021939;-0,113940
350056;-46,969610;-24,192320;1,051720;2,671090;21,417900;-1,580990;-0,274340;0,063080;-1,054630;0,224260;3,052580;9,774520;-0,370330;0,063760;1,484828;1,317378
350057;-46,894390;-23,444680;0,855140;0,467980;5,349180;0,926830;2,363110;3,493920;-0,013410;0,090108;1,844740;5,349180;-0,186308;-0,785442;2,493542;-0,224448
350058;-46,628540;-23,327580;-0,606250;-9,014180;3,877200;0,532780;-3,394560;3,151610;-0,863590;0,345760;2,740672;3,729180;0,535980;1,241736;3,150116;0,498608
350059;-46,335630;-23,344990;0,610330;0,218870;1,486300;0,820900;2,520190;0,912830;2,221800;-0,152996;0,517714;11,040860;-0,086870;-0,079120;2,388554;-0,008428
350060;-46,977060;-23,812860;0,666940;4,785600;10,949200;-0,319450;-0,857810;-0,048850;0,745230;0,540162;3,137040;7,851220;-0,539053;0,562105;2,328700;-0,451088
350061;-46,550460;-23,682700;-0,056610;12,296750;2,055000;0,752360;1,146950;5,300630;-0,805210;0,186437;-1,344233;6,422660;-0,392420;0,099070;1,017247;0,999540
350062;-46,046610;-23,538600;-0,375180;-0,950630;26,745100;-2,222940;0,664240;1,221150;0,498590;0,044410;1,281937;5,782320;0,098202;0,620107;1,071950;0,861178
350063;-46,221870;-23,864580;-0,897640;-7,588360;15,800600;-0,904070;-0,327340;-1,673010;5,462790;0,135920;3,884812;9,022560;-1,021457;0,407105;1,924187;-0,555900
410001;-52,854790;-22,991120;0,324660;1,101670;13,729200;-0,654450;-0,199090;-1,022180;-0,072810;0,254846;0,996597;10,974420;-0,402901;-0,508569;0,113694;-0,378976
410002;-53,605570;-23,722730;0,530080;1,856430;4,445100;0,464340;-2,324380;1,165650;-2,967090;0,202294;0,825046;9,764200;-0,176650;-0,002646;-0,098528;0,163782
410003;-52,686040;-23,616160;0,241550;0,908130;18,164700;-1,188960;0,105710;-0,273080;0,151670;0,242106;0,904616;6,005640;0,276284;-0,477412;0,192578;-0,377616
410004;-52,851470;-24,429180;0,165940;0,636070;3,151500;0,620220;-0,586290;0,256890;-0,344730;0,224673;0,839925;6,200180;0,288088;-0,066510;0,483388;0,018572
410005;-52,326560;-24,141040;0,082950;0,340410;4,245600;0,488380;0,490960;-0,083540;0,922890;0,201834;0,747940;3,969460;0,236658;0,081824;0,267626;0,266280
